[ATU] Servidor iniciando...
[ATU] TCP  puerto: 5050
[ATU] HTTP puerto: 8080
[TCP] Escuchando en puerto 5050
[HTTP] Servidor HTTP activo en puerto 8080
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115000|-77.029000
[TCP] Recibido de 127.0.0.1: BUS-505|-12.055000|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095600|-77.035600
[TCP] Recibido de 127.0.0.1: BUS-202|-12.046400|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.070000|-77.085000
[TCP] Recibido de 127.0.0.1: BUS-404|-11.980000|-77.062000
[DB] Guardado: Bus=BUS-606 lat=-12.115 lon=-77.029
[DB] Guardado: Bus=BUS-505 lat=-12.055 lon=-77.065
[DB] Guardado: Bus=BUS-303 lat=-12.07 lon=-77.085
[DB] Guardado: Bus=BUS-404 lat=-11.98 lon=-77.062
[DB] Guardado: Bus=BUS-202 lat=-12.0464 lon=-77.031
[DB] Guardado: Bus=BUS-101 lat=-12.0956 lon=-77.0356
[TCP] Recibido de 127.0.0.1: BUS-303|-12.069443|-77.086393
[TCP] Recibido de 127.0.0.1: BUS-505|-12.056500|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-404|-11.981500|-77.062000
[DB] Guardado: Bus=BUS-303 lat=-12.069443 lon=-77.086393
[DB] Guardado: Bus=BUS-505 lat=-12.0565 lon=-77.065
[TCP] Recibido de 127.0.0.1: BUS-202|-12.047900|-77.031000
[TCP] Recibido de 127.0.0.1: BUS-101|-12.095114|-77.034181
[TCP] Recibido de 127.0.0.1: BUS-606|-12.115474|-77.027577
[DB] Guardado: Bus=BUS-404 lat=-11.9815 lon=-77.062
[DB] Guardado: Bus=BUS-606 lat=-12.115474 lon=-77.027577
[DB] Guardado: Bus=BUS-101 lat=-12.095114 lon=-77.034181
[DB] Guardado: Bus=BUS-202 lat=-12.0479 lon=-77.031
[TCP] Recibido de 127.0.0.1: BUS-505|-12.058000|-77.065000
[TCP] Recibido de 127.0.0.1: BUS-303|-12.068886|-77.087785
[DB] Guardado: Bus=BUS-505 lat=-12.058 lon=-77.065
